sofifa_id,name,primary_position,role_group,col,value
259648,B. Singh,RB,DEF,height_cm,160
261549,B. Ganesan,RB,DEF,height_cm,162
210206,A. Majrashi,RB,DEF,height_cm,162
240518,S. Al Nashmi,RB,DEF,height_cm,162
243353,B. Mumba,RB,DEF,height_cm,163
243857,P. Mako,LB,DEF,height_cm,163
264551,D. Mejía,RB,DEF,height_cm,163
232832,L. Gómez,RB,DEF,height_cm,163
253106,T. Rushesha,RB,DEF,height_cm,163
253504,J. Carneiro,LB,DEF,height_cm,163
242418,T. Lamptey,RWB,DEF,height_cm,163
262552,O. Fuglsang,RB,DEF,height_cm,164
261523,N. Cova,LB,DEF,height_cm,164
261690,R. Di Luciano,RB,DEF,height_cm,164
255469,A. Kralj,LWB,DEF,height_cm,164
261572,L. Yamahara,RB,DEF,height_cm,164
186551,F. Navarro,RB,DEF,height_cm,165
246909,T. Suzuki,LB,DEF,height_cm,165
232325,M. Al Mutlaq,RB,DEF,height_cm,165
238920,J. Córdova,RB,DEF,height_cm,165
232183,C. Fai,RB,DEF,height_cm,165
230241,Enzo Chissano,LB,DEF,height_cm,165
248294,S. Gama,LB,DEF,height_cm,165
263223,Cornago,RB,DEF,height_cm,166
234112,Dodô,RB,DEF,height_cm,166
233911,Matos,LB,DEF,height_cm,166
247420,S. Naruse,RB,DEF,height_cm,166
222116,D. Ramírez,RB,DEF,height_cm,166
245597,Víctor Gómez,RB,DEF,height_cm,166
230211,Vanderlei Cõembra,RB,DEF,height_cm,166
242023,S. Ntiya-Ntiya,LB,DEF,height_cm,166
222197,Bai Jiajun,LB,DEF,height_cm,166
262047,S. Stalin,LB,DEF,height_cm,166
253726,A. Ranawade,RB,DEF,height_cm,166
216394,G. Burón,RB,DEF,height_cm,166
208917,K. Al Ghamdi,RB,DEF,height_cm,166
209223,A. Khamis,LB,DEF,height_cm,166
222430,F. Viáfara,RB,DEF,height_cm,167
228894,J. Ward,RWB,DEF,height_cm,167
263801,J. Tomlinson,LWB,DEF,height_cm,167
232728,Y. Yoshida,LB,DEF,height_cm,167
252169,T. Lutonda,LB,DEF,height_cm,167
263412,J. Milambo,LB,DEF,height_cm,167
230232,Jadenilson Baia,RWB,DEF,height_cm,167
236441,F. Bustos,RB,DEF,height_cm,167
257231,S. Nakano,LB,DEF,height_cm,167
230019,V. Nsimba,LB,DEF,height_cm,167
264486,H. Mondal,LB,DEF,height_cm,167
246606,Fran García,LB,DEF,height_cm,167
202678,J. Risdon,RB,DEF,height_cm,167
