club_name,avg_speed,n_players
Juventus,73.15384615384616,26
FC Red Bull Salzburg,72.75,28
Manchester City,72.03125,32
Napoli,72.0,26
SK Slavia Praha,71.89285714285714,28
New York Red Bulls,71.88,25
São Paulo,71.65,20
Paris Saint-Germain,71.57575757575758,33
Olympiacos CFP,71.5,28
FC Porto,71.46153846153847,26
FK Bodø/Glimt,71.4074074074074,27
SL Benfica,71.27586206896552,29
OGC Nice,71.25925925925925,27
Vélez Sarsfield,71.25,28
Manchester United,71.21212121212122,33
Real Madrid CF,71.21212121212122,33
Molde FK,71.15384615384616,26
Arsenal,71.06060606060606,33
AC Milan,71.0,28
Shakhtar Donetsk,70.85714285714286,28
Trabzonspor,70.75,28
FC Bayern München,70.46428571428571,28
Orlando Pirates,70.46428571428571,28
Palmeiras,70.4,20
FC Nordsjælland,70.38461538461539,26
FC Barcelona,70.33333333333333,33
Borussia Dortmund,70.3225806451613,31
Jeonbuk Hyundai Motors,70.21428571428571,28
RCD Espanyol de Barcelona,70.12121212121212,33
Atlético de Madrid,70.09375,32
Club América,69.88461538461539,26
Tottenham Hotspur,69.84848484848484,33
AC Sparta Praha,69.76923076923077,26
FCSB (Steaua),69.75,28
AEK Athens,69.67857142857143,28
Boca Juniors,69.64285714285714,28
Sporting CP,69.56,25
Unión de Santa Fe,69.53571428571429,28
Leeds United,69.51612903225806,31
Valencia CF,69.51515151515152,33
Ajax,69.34482758620689,29
Racing Club de Lens,69.33333333333333,27
Brentford,69.3030303030303,33
Club Atlas,69.16666666666667,24
Al Ain FC,69.14285714285714,28
Dinamo Zagreb,69.10714285714286,28
Nottingham Forest,69.1,30
Raków Częstochowa,69.07142857142857,28
Östersunds FK,69.04166666666667,24
Aston Villa,69.03225806451613,31
Antalyaspor,69.0,27
Eintracht Frankfurt,68.96774193548387,31
Fenerbahçe SK,68.96428571428571,28
Al Shabab,68.93333333333334,30
Fulham,68.9,30
River Plate,68.89285714285714,28
Exeter City,68.85185185185185,27
Olympique Lyonnais,68.83333333333333,30
FC Lokomotiv Moscow,68.78571428571429,28
Rangers FC,68.78571428571429,28
VfL Wolfsburg,68.78125,32
Racing Club,68.67857142857143,28
KRC Genk,68.64,25
Forest Green Rovers,68.63636363636364,22
Club Tijuana,68.58333333333333,24
Wellington Phoenix,68.57894736842105,19
Real Sociedad,68.56,25
Montpellier Hérault SC,68.53846153846153,26
Ipswich Town,68.53571428571429,28
RCD Mallorca,68.45454545454545,33
Defensa y Justicia,68.39285714285714,28
BSC Young Boys,68.35714285714286,28
Fiorentina,68.33333333333333,27
Lazio,68.28125,32
PFC CSKA Moscow,68.26923076923077,26
Celtic,68.25,28
LASK Linz,68.25,28
Gillingham,68.22727272727273,22
AS Monaco,68.22222222222223,27
Panathinaikos FC,68.21428571428571,28
RSC Anderlecht,68.21428571428571,28
VfB Stuttgart,68.18181818181819,33
FC Basel 1893,68.14285714285714,28
Standard de Liège,68.14285714285714,28
Al Hilal,68.13333333333334,30
Luton Town,68.13333333333334,30
Real Valladolid CF,68.13333333333334,30
Atalanta,68.12,25
Hellas Verona,68.11111111111111,27
